"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","40194","Invalid credentials passing through excel with [email] and","chromium","2026-06-29","broken","2026-06-29","","loginpage.spec.ts","",""
"","1","title test","chromium","2026-06-29","skipped","2026-06-29","","loginpageold.spec.ts","",""
"","42917","intercept the calls and log them","chromium","2026-06-29","broken","2026-06-29","","api/intercept.spec.ts","",""
"","40187","Invalid credentials passing through csv with fixture test","chromium","2026-06-29","broken","2026-06-29","","loginpage.spec.ts","",""
"","42863","verify selected product image count","chromium","2026-06-29","broken","2026-06-29","","productpage.spec.ts","",""
"","42846","get product details test for product iMac","chromium","2026-06-29","broken","2026-06-29","","productpage.spec.ts","",""
"","1","add product quantity and add to cart test","chromium","2026-06-29","skipped","2026-06-29","","productpage.spec.ts","",""
"","40192","Register page title test","chromium","2026-06-29","broken","2026-06-29","","register.spec.ts","",""
"","40235","verify user is able to land on product page for MacBook Pro","chromium","2026-06-29","broken","2026-06-29","","search.spec.ts","",""
"","43153","Invalid credentials passing through json with [email] and wrong123","chromium","2026-06-29","broken","2026-06-29","","loginpage.spec.ts","",""
"","0","New user registration for Ally using csv test","chromium","2026-06-29","skipped","2026-06-29","","register.spec.ts","",""
"","40201","get product details test for product MacBook Pro","chromium","2026-06-29","broken","2026-06-29","","productpage.spec.ts","",""
"","1064","DELETE----> delete a user","chromium","2026-06-29","passed","2026-06-29","","api/user.api.individual.spec.ts","",""
"","430","GET ---> get all users","chromium","2026-06-29","passed","2026-06-29","","api/schemavalidation.spec.ts","",""
"","40191","Invalid credentials passing through excel with [email] and wrong1243","chromium","2026-06-29","broken","2026-06-29","","loginpage.spec.ts","",""
"","0","New user registration for Giva using csv test","chromium","2026-06-29","skipped","2026-06-29","","register.spec.ts","",""
"","40184","verify selected product header","chromium","2026-06-29","broken","2026-06-29","","productpage.spec.ts","",""
"","356","PUT----> update user data","chromium","2026-06-29","passed","2026-06-29","CRUD--> operations","api/user.apifixture.spec.ts","",""
"","1","New user registration for sam using csv test","chromium","2026-06-29","skipped","2026-06-29","","register.spec.ts","",""
"","42909","@smoke title test","chromium","2026-06-29","broken","2026-06-29","","loginpage.spec.ts","",""
"","42881","get product details test for product MacBook Air","chromium","2026-06-29","broken","2026-06-29","","productpage.spec.ts","",""
"","43012","verify user is able to land on product page for MacBook Air","chromium","2026-06-29","broken","2026-06-29","","search.spec.ts","",""
"","43043","verify the search results count for Search - airtel","chromium","2026-06-29","broken","2026-06-29","","search.spec.ts","",""
"","723","GET ---> get location data","chromium","2026-06-29","passed","2026-06-29","","api/amadeus.oauth2.spec.ts","",""
"","42853","@smoke home page header test","chromium","2026-06-29","broken","2026-06-29","","homepage.spec.ts","",""
"","0","create new user","chromium","2026-06-29","skipped","2026-06-29","","api/user.api.spec.ts","",""
"","42751","add product and go to cart","chromium","2026-06-29","broken","2026-06-29","","productpage.spec.ts","",""
"","405","POST----> create new user","chromium","2026-06-29","passed","2026-06-29","CRUD--> operations","api/user.apifixture.spec.ts","",""
"","40193","Footer links available on product page","chromium","2026-06-29","broken","2026-06-29","","productpage.spec.ts","",""
"","43284","Invalid credentials passing through json with [email] and abs123","chromium","2026-06-29","broken","2026-06-29","","loginpage.spec.ts","",""
"","0","update existing user","chromium","2026-06-29","skipped","2026-06-29","","api/user.api.spec.ts","",""
"","42854","@smoke logout link exist test","chromium","2026-06-29","broken","2026-06-29","","homepage.spec.ts","",""
"","40192","@smoke application logo test","chromium","2026-06-29","broken","2026-06-29","","loginpage.spec.ts","",""
"","1062","PUT----> upadte a user","chromium","2026-06-29","passed","2026-06-29","","api/user.api.individual.spec.ts","",""
"","0","delete existing user","chromium","2026-06-29","skipped","2026-06-29","","api/user.api.spec.ts","",""
"","1","get user data","chromium","2026-06-29","skipped","2026-06-29","","api/user.api.spec.ts","",""
"","40199","Invalid credentials passing through excel with and pw123","chromium","2026-06-29","broken","2026-06-29","","loginpage.spec.ts","",""
"","40181","Invalid credentials passing through csv without fixture test with [email] and wrong123","chromium","2026-06-29","broken","2026-06-29","","loginpage.spec.ts","",""
"","42799","@smoke home page title test","chromium","2026-06-29","broken","2026-06-29","","homepage.spec.ts","",""
"","217","intercept with mocking","chromium","2026-06-29","passed","2026-06-29","","api/intercept.spec.ts","",""
"","43115","verify the search results count for MacBook Air","chromium","2026-06-29","broken","2026-06-29","","search.spec.ts","",""
"","42875","Invalid credentials passing through csv without fixture test with and pw12344","chromium","2026-06-29","broken","2026-06-29","","loginpage.spec.ts","",""
"","1","New user registration for Anushka using csv test","chromium","2026-06-29","skipped","2026-06-29","","register.spec.ts","",""
"","352","DELETE ---> delete user","chromium","2026-06-29","passed","2026-06-29","CRUD--> operations","api/user.apifixture.spec.ts","",""
"","40179","company logo exist on product page","chromium","2026-06-29","broken","2026-06-29","","productpage.spec.ts","",""
"","40203","verify the search results count for MacBook Pro","chromium","2026-06-29","broken","2026-06-29","","search.spec.ts","",""
"","40253","forgot password link exist test","chromium","2026-06-29","broken","2026-06-29","","loginpageold.spec.ts","",""
"","43048","Invalid credentials passing through json with [email] and wrong123","chromium","2026-06-29","broken","2026-06-29","","loginpage.spec.ts","",""
"","40190","user is able to login with environment data test","chromium","2026-06-29","broken","2026-06-29","","loginpage.spec.ts","",""
"","40182","search product","chromium","2026-06-29","broken","2026-06-29","","search.spec.ts","",""
"","40178","login test","chromium","2026-06-29","broken","2026-06-29","","loginpageold.spec.ts","",""
"","0","verify new user registration for pwbatch and test using excel test","chromium","2026-06-29","skipped","2026-06-29","","register.spec.ts","",""
"","40254","verify the search results count for iMac","chromium","2026-06-29","broken","2026-06-29","","search.spec.ts","",""
"","40185","@smoke forgot password link exist test","chromium","2026-06-29","broken","2026-06-29","","loginpage.spec.ts","",""
"","798","POST --> create a user","chromium","2026-06-29","passed","2026-06-29","","api/user.api.individual.spec.ts","",""
"","40227","verify user is able to land on product page for iMac","chromium","2026-06-29","broken","2026-06-29","","search.spec.ts","",""
"","42804","Footer links available on product page","chromium","2026-06-29","broken","2026-06-29","","loginpage.spec.ts","",""
"","42734","verify user is able to land on product page for Search - airtel","chromium","2026-06-29","broken","2026-06-29","","search.spec.ts","",""
"","1","Post --> create new booking","chromium","2026-06-29","skipped","2026-06-29","","api/restful.booker.spec.ts","",""
"","42945","logout link exist test","chromium","2026-06-29","broken","2026-06-29","","homepageold.spec.ts","",""
"","42854","Invalid credentials passing through csv without fixture test with [email] and","chromium","2026-06-29","broken","2026-06-29","","loginpage.spec.ts","",""
"","1","Get--> get data for given booking","chromium","2026-06-29","skipped","2026-06-29","","api/restful.booker.spec.ts","",""
"","42944","home page header test","chromium","2026-06-29","broken","2026-06-29","","homepageold.spec.ts","",""
"","0","verify new user registration for pwbatch and test using json test","chromium","2026-06-29","skipped","2026-06-29","","register.spec.ts","",""
"","387","GET ----> get users with generic method","chromium","2026-06-29","passed","2026-06-29","CRUD--> operations","api/user.apifixture.spec.ts","",""
"","1907","GET --> get a user","chromium","2026-06-29","passed","2026-06-29","","api/schemavalidation.spec.ts","",""
"","0","update existing user using patch","chromium","2026-06-29","skipped","2026-06-29","","api/user.api.spec.ts","",""
